,Date,Open
0,"Apr 26, 2018","8,867.32"
1,"Apr 25, 2018","9,701.03"
2,"Apr 24, 2018","8,934.34"
3,"Apr 23, 2018","8,794.39"
4,"Apr 22, 2018","8,925.06"
5,"Apr 21, 2018","8,848.79"
6,"Apr 20, 2018","8,286.88"
7,"Apr 19, 2018","8,159.27"
8,"Apr 18, 2018","7,944.43"
9,"Apr 17, 2018","8,071.66"
10,"Apr 16, 2018","8,337.57"
11,"Apr 15, 2018","7,999.33"
12,"Apr 14, 2018","7,874.67"
13,"Apr 13, 2018","7,901.09"
14,"Apr 12, 2018","6,955.38"
15,"Apr 11, 2018","6,843.47"
16,"Apr 10, 2018","6,795.44"
17,"Apr 09, 2018","7,044.32"
18,"Apr 08, 2018","6,919.98"
19,"Apr 07, 2018","6,630.51"
20,"Apr 06, 2018","6,815.96"
21,"Apr 05, 2018","6,848.65"
22,"Apr 04, 2018","7,456.41"
23,"Apr 03, 2018","7,102.26"
24,"Apr 02, 2018","6,844.86"
25,"Apr 01, 2018","7,003.06"
26,"Mar 31, 2018","6,892.48"
27,"Mar 30, 2018","7,171.45"
28,"Mar 29, 2018","7,979.07"
29,"Mar 28, 2018","7,836.83"
30,"Mar 27, 2018","8,200.00"
31,"Mar 26, 2018","8,498.47"
32,"Mar 25, 2018","8,612.81"
33,"Mar 24, 2018","8,901.95"
34,"Mar 23, 2018","8,736.25"
35,"Mar 22, 2018","8,939.44"
36,"Mar 21, 2018","8,937.48"
37,"Mar 20, 2018","8,619.67"
38,"Mar 19, 2018","8,344.12"
39,"Mar 18, 2018","7,890.52"
40,"Mar 17, 2018","8,321.91"
41,"Mar 16, 2018","8,322.91"
42,"Mar 15, 2018","8,290.76"
43,"Mar 14, 2018","9,214.65"
44,"Mar 13, 2018","9,173.04"
45,"Mar 12, 2018","9,602.93"
46,"Mar 11, 2018","8,852.78"
47,"Mar 10, 2018","9,350.59"
48,"Mar 09, 2018","9,414.69"
49,"Mar 08, 2018","9,951.44"
50,"Mar 07, 2018","10,803.90"
51,"Mar 06, 2018","11,500.10"
52,"Mar 05, 2018","11,532.40"
53,"Mar 04, 2018","11,497.40"
54,"Mar 03, 2018","11,101.90"
55,"Mar 02, 2018","10,977.40"
56,"Mar 01, 2018","10,385.00"
57,"Feb 28, 2018","10,687.20"
58,"Feb 27, 2018","10,393.90"
59,"Feb 26, 2018","9,669.43"
60,"Feb 25, 2018","9,796.42"
61,"Feb 24, 2018","10,287.70"
62,"Feb 23, 2018","9,937.07"
63,"Feb 22, 2018","10,660.40"
64,"Feb 21, 2018","11,372.20"
65,"Feb 20, 2018","11,231.80"
66,"Feb 19, 2018","10,552.60"
67,"Feb 18, 2018","11,123.40"
68,"Feb 17, 2018","10,207.50"
69,"Feb 16, 2018","10,135.70"
70,"Feb 15, 2018","9,488.32"
71,"Feb 14, 2018","8,599.92"
72,"Feb 13, 2018","8,926.72"
73,"Feb 12, 2018","8,141.43"
74,"Feb 11, 2018","8,616.13"
75,"Feb 10, 2018","8,720.08"
76,"Feb 09, 2018","8,271.84"
77,"Feb 08, 2018","7,637.86"
78,"Feb 07, 2018","7,755.49"
79,"Feb 06, 2018","7,051.75"
80,"Feb 05, 2018","8,270.54"
81,"Feb 04, 2018","9,175.70"
82,"Feb 03, 2018","8,852.12"
83,"Feb 02, 2018","9,142.28"
84,"Feb 01, 2018","10,237.30"
85,"Jan 31, 2018","10,108.20"
86,"Jan 30, 2018","11,306.80"
87,"Jan 29, 2018","11,755.50"
88,"Jan 28, 2018","11,475.30"
89,"Jan 27, 2018","11,174.90"
90,"Jan 26, 2018","11,256.00"
91,"Jan 25, 2018","11,421.70"
92,"Jan 24, 2018","10,903.40"
93,"Jan 23, 2018","10,944.50"
94,"Jan 22, 2018","11,633.10"
95,"Jan 21, 2018","12,889.20"
96,"Jan 20, 2018","11,656.20"
97,"Jan 19, 2018","11,429.80"
98,"Jan 18, 2018","11,198.80"
99,"Jan 17, 2018","11,431.10"
100,"Jan 16, 2018","13,836.10"
101,"Jan 15, 2018","13,767.30"
102,"Jan 14, 2018","14,370.80"
103,"Jan 13, 2018","13,952.40"
104,"Jan 12, 2018","13,453.90"
105,"Jan 11, 2018","14,968.20"
106,"Jan 10, 2018","14,588.50"
107,"Jan 09, 2018","15,123.70"
108,"Jan 08, 2018","16,476.20"
109,"Jan 07, 2018","17,527.30"
110,"Jan 06, 2018","17,462.10"
111,"Jan 05, 2018","15,477.20"
112,"Jan 04, 2018","15,270.70"
113,"Jan 03, 2018","14,978.20"
114,"Jan 02, 2018","13,625.00"
115,"Jan 01, 2018","14,112.20"
116,"Dec 31, 2017","12,897.70"
117,"Dec 30, 2017","14,681.90"
118,"Dec 29, 2017","14,695.80"
119,"Dec 28, 2017","15,864.10"
120,"Dec 27, 2017","16,163.50"
121,"Dec 26, 2017","14,036.60"
122,"Dec 25, 2017","13,995.90"
123,"Dec 24, 2017","14,608.20"
124,"Dec 23, 2017","13,948.70"
125,"Dec 22, 2017","15,898.00"
126,"Dec 21, 2017","16,642.40"
127,"Dec 20, 2017","17,760.30"
128,"Dec 19, 2017","19,118.30"
129,"Dec 18, 2017","19,106.40"
130,"Dec 17, 2017","19,475.80"
131,"Dec 16, 2017","17,760.30"
132,"Dec 15, 2017","16,601.30"
133,"Dec 14, 2017","16,384.60"
134,"Dec 13, 2017","17,500.00"
135,"Dec 12, 2017","16,919.80"
136,"Dec 11, 2017","15,427.40"
137,"Dec 10, 2017","15,168.40"
138,"Dec 09, 2017","16,523.30"
139,"Dec 08, 2017","17,802.90"
140,"Dec 07, 2017","14,266.10"
141,"Dec 06, 2017","11,923.40"
142,"Dec 05, 2017","11,685.70"
143,"Dec 04, 2017","11,315.40"
144,"Dec 03, 2017","11,082.70"
145,"Dec 02, 2017","10,978.30"
146,"Dec 01, 2017","10,198.60"
147,"Nov 30, 2017","9,906.79"
148,"Nov 29, 2017","10,077.40"
149,"Nov 28, 2017","9,823.43"
150,"Nov 27, 2017","9,352.72"
151,"Nov 26, 2017","8,789.04"
152,"Nov 25, 2017","8,241.71"
153,"Nov 24, 2017","8,074.02"
154,"Nov 23, 2017","8,232.38"
155,"Nov 22, 2017","8,077.95"
156,"Nov 21, 2017","8,205.74"
157,"Nov 20, 2017","8,039.07"
158,"Nov 19, 2017","7,766.03"
159,"Nov 18, 2017","7,697.21"
160,"Nov 17, 2017","7,853.57"
161,"Nov 16, 2017","7,323.24"
162,"Nov 15, 2017","6,634.76"
163,"Nov 14, 2017","6,561.48"
164,"Nov 13, 2017","5,938.25"
165,"Nov 12, 2017","6,295.45"
166,"Nov 11, 2017","6,618.61"
167,"Nov 10, 2017","7,173.73"
168,"Nov 09, 2017","7,446.83"
169,"Nov 08, 2017","7,141.38"
170,"Nov 07, 2017","7,023.10"
171,"Nov 06, 2017","7,403.22"
172,"Nov 05, 2017","7,404.52"
173,"Nov 04, 2017","7,164.48"
174,"Nov 03, 2017","7,087.53"
175,"Nov 02, 2017","6,777.77"
176,"Nov 01, 2017","6,440.97"
177,"Oct 31, 2017","6,132.02"
178,"Oct 30, 2017","6,114.85"
179,"Oct 29, 2017","5,754.44"
180,"Oct 28, 2017","5,787.82"
181,"Oct 27, 2017","5,899.74"
182,"Oct 26, 2017","5,747.95"
183,"Oct 25, 2017","5,524.60"
184,"Oct 24, 2017","5,935.52"
185,"Oct 23, 2017","6,006.00"
186,"Oct 22, 2017","6,036.66"
187,"Oct 21, 2017","5,996.79"
188,"Oct 20, 2017","5,708.11"
189,"Oct 19, 2017","5,583.74"
190,"Oct 18, 2017","5,603.82"
191,"Oct 17, 2017","5,741.58"
192,"Oct 16, 2017","5,687.57"
193,"Oct 15, 2017","5,835.96"
194,"Oct 14, 2017","5,643.53"
195,"Oct 13, 2017","5,464.16"
196,"Oct 12, 2017","4,829.58"
197,"Oct 11, 2017","4,789.25"
198,"Oct 10, 2017","4,776.21"
199,"Oct 09, 2017","4,614.52"
200,"Oct 08, 2017","4,429.67"
201,"Oct 07, 2017","4,369.35"
202,"Oct 06, 2017","4,324.46"
203,"Oct 05, 2017","4,229.88"
204,"Oct 04, 2017","4,319.37"
205,"Oct 03, 2017","4,408.46"
206,"Oct 02, 2017","4,395.81"
207,"Oct 01, 2017","4,341.05"
208,"Sep 30, 2017","4,166.11"
209,"Sep 29, 2017","4,171.62"
210,"Sep 28, 2017","4,197.13"
211,"Sep 27, 2017","3,892.94"
212,"Sep 26, 2017","3,928.41"
213,"Sep 25, 2017","3,681.58"
214,"Sep 24, 2017","3,796.15"
215,"Sep 23, 2017","3,629.92"
216,"Sep 22, 2017","3,628.02"
217,"Sep 21, 2017","3,901.47"
218,"Sep 20, 2017","3,916.36"
219,"Sep 19, 2017","4,073.79"
220,"Sep 18, 2017","3,591.09"
221,"Sep 17, 2017","3,606.28"
222,"Sep 16, 2017","3,637.75"
223,"Sep 15, 2017","3,166.30"
224,"Sep 14, 2017","3,875.37"
225,"Sep 13, 2017","4,131.98"
226,"Sep 12, 2017","4,168.88"
227,"Sep 11, 2017","4,122.47"
228,"Sep 10, 2017","4,229.34"
229,"Sep 09, 2017","4,229.81"
230,"Sep 08, 2017","4,605.16"
231,"Sep 07, 2017","4,589.14"
232,"Sep 06, 2017","4,376.59"
233,"Sep 05, 2017","4,228.29"
234,"Sep 04, 2017","4,591.63"
235,"Sep 03, 2017","4,585.27"
236,"Sep 02, 2017","4,901.42"
237,"Sep 01, 2017","4,701.76"
238,"Aug 31, 2017","4,555.59"
239,"Aug 30, 2017","4,570.36"
240,"Aug 29, 2017","4,389.21"
241,"Aug 28, 2017","4,384.45"
242,"Aug 27, 2017","4,345.10"
243,"Aug 26, 2017","4,372.06"
244,"Aug 25, 2017","4,332.82"
245,"Aug 24, 2017","4,137.60"
246,"Aug 23, 2017","4,089.01"
247,"Aug 22, 2017","3,998.35"
248,"Aug 21, 2017","4,090.48"
249,"Aug 20, 2017","4,189.31"
250,"Aug 19, 2017","4,137.75"
251,"Aug 18, 2017","4,324.34"
252,"Aug 17, 2017","4,384.44"
253,"Aug 16, 2017","4,200.34"
254,"Aug 15, 2017","4,326.99"
255,"Aug 14, 2017","4,066.10"
256,"Aug 13, 2017","3,880.04"
257,"Aug 12, 2017","3,650.63"
258,"Aug 11, 2017","3,373.82"
259,"Aug 10, 2017","3,341.84"
260,"Aug 09, 2017","3,420.40"
261,"Aug 08, 2017","3,370.22"
262,"Aug 07, 2017","3,212.78"
263,"Aug 06, 2017","3,257.61"
264,"Aug 05, 2017","2,897.63"
265,"Aug 04, 2017","2,806.93"
266,"Aug 03, 2017","2,709.56"
267,"Aug 02, 2017","2,727.13"
268,"Aug 01, 2017","2,871.30"
269,"Jul 31, 2017","2,763.24"
270,"Jul 30, 2017","2,724.39"
271,"Jul 29, 2017","2,807.02"
272,"Jul 28, 2017","2,679.73"
273,"Jul 27, 2017","2,538.71"
274,"Jul 26, 2017","2,577.77"
275,"Jul 25, 2017","2,757.50"
276,"Jul 24, 2017","2,732.70"
277,"Jul 23, 2017","2,808.10"
278,"Jul 22, 2017","2,668.63"
279,"Jul 21, 2017","2,838.41"
280,"Jul 20, 2017","2,269.89"
281,"Jul 19, 2017","2,323.08"
282,"Jul 18, 2017","2,233.52"
283,"Jul 17, 2017","1,932.62"
284,"Jul 16, 2017","1,991.98"
285,"Jul 15, 2017","2,230.12"
286,"Jul 14, 2017","2,360.59"
287,"Jul 13, 2017","2,402.70"
288,"Jul 12, 2017","2,332.77"
289,"Jul 11, 2017","2,385.89"
290,"Jul 10, 2017","2,525.25"
291,"Jul 09, 2017","2,572.61"
292,"Jul 08, 2017","2,520.27"
293,"Jul 07, 2017","2,608.59"
294,"Jul 06, 2017","2,608.10"
295,"Jul 05, 2017","2,602.87"
296,"Jul 04, 2017","2,561.00"
297,"Jul 03, 2017","2,498.56"
298,"Jul 02, 2017","2,436.40"
299,"Jul 01, 2017","2,492.60"
300,"Jun 30, 2017","2,539.24"
301,"Jun 29, 2017","2,567.56"
302,"Jun 28, 2017","2,553.03"
303,"Jun 27, 2017","2,478.45"
304,"Jun 26, 2017","2,590.57"
305,"Jun 25, 2017","2,607.25"
306,"Jun 24, 2017","2,738.52"
307,"Jun 23, 2017","2,707.34"
308,"Jun 22, 2017","2,691.03"
309,"Jun 21, 2017","2,709.43"
310,"Jun 20, 2017","2,591.26"
311,"Jun 19, 2017","2,549.03"
312,"Jun 18, 2017","2,655.35"
313,"Jun 17, 2017","2,514.01"
314,"Jun 16, 2017","2,469.57"
315,"Jun 15, 2017","2,499.58"
316,"Jun 14, 2017","2,716.88"
317,"Jun 13, 2017","2,680.91"
318,"Jun 12, 2017","2,953.22"
319,"Jun 11, 2017","2,942.41"
320,"Jun 10, 2017","2,828.14"
321,"Jun 09, 2017","2,807.44"
322,"Jun 08, 2017","2,720.49"
323,"Jun 07, 2017","2,869.38"
324,"Jun 06, 2017","2,690.84"
325,"Jun 05, 2017","2,512.40"
326,"Jun 04, 2017","2,547.79"
327,"Jun 03, 2017","2,493.72"
328,"Jun 02, 2017","2,404.03"
329,"Jun 01, 2017","2,288.33"
330,"May 31, 2017","2,187.19"
331,"May 30, 2017","2,255.36"
332,"May 29, 2017","2,159.43"
333,"May 28, 2017","2,054.08"
334,"May 27, 2017","2,196.27"
335,"May 26, 2017","2,320.89"
336,"May 25, 2017","2,446.24"
337,"May 24, 2017","2,321.37"
338,"May 23, 2017","2,191.56"
339,"May 22, 2017","2,043.19"
340,"May 21, 2017","2,067.03"
341,"May 20, 2017","1,984.24"
342,"May 19, 2017","1,897.37"
343,"May 18, 2017","1,818.70"
344,"May 17, 2017","1,726.73"
345,"May 16, 2017","1,741.70"
346,"May 15, 2017","1,808.44"
347,"May 14, 2017","1,800.86"
348,"May 13, 2017","1,723.12"
349,"May 12, 2017","1,845.76"
350,"May 11, 2017","1,780.37"
351,"May 10, 2017","1,756.52"
352,"May 09, 2017","1,723.89"
353,"May 08, 2017","1,596.92"
354,"May 07, 2017","1,579.47"
355,"May 06, 2017","1,556.81"
356,"May 05, 2017","1,540.87"
357,"May 04, 2017","1,490.72"
358,"May 03, 2017","1,453.78"
359,"May 02, 2017","1,421.03"
360,"May 01, 2017","1,348.30"
361,"Apr 30, 2017","1,321.87"
362,"Apr 29, 2017","1,317.84"
363,"Apr 28, 2017","1,317.74"
364,"Apr 27, 2017","1,281.88"
365,"Apr 26, 2017","1,265.99"
366,"Apr 25, 2017","1,250.45"
367,"Apr 24, 2017","1,209.63"
368,"Apr 23, 2017","1,231.92"
369,"Apr 22, 2017","1,222.71"
370,"Apr 21, 2017","1,229.42"
371,"Apr 20, 2017","1,211.08"
372,"Apr 19, 2017","1,212.13"
373,"Apr 18, 2017","1,193.77"
374,"Apr 17, 2017","1,183.25"
375,"Apr 16, 2017","1,172.61"
376,"Apr 15, 2017","1,167.30"
377,"Apr 14, 2017","1,170.33"
378,"Apr 13, 2017","1,201.02"
379,"Apr 12, 2017","1,204.81"
380,"Apr 11, 2017","1,187.46"
381,"Apr 10, 2017","1,187.30"
382,"Apr 09, 2017","1,176.57"
383,"Apr 08, 2017","1,172.65"
384,"Apr 07, 2017","1,178.94"
385,"Apr 06, 2017","1,125.81"
386,"Apr 05, 2017","1,134.14"
387,"Apr 04, 2017","1,145.52"
388,"Apr 03, 2017","1,102.95"
389,"Apr 02, 2017","1,080.61"
390,"Apr 01, 2017","1,071.71"
391,"Mar 31, 2017","1,026.64"
392,"Mar 30, 2017","1,042.21"
393,"Mar 29, 2017","1,046.08"
394,"Mar 28, 2017","1,044.58"
395,"Mar 27, 2017",972.06
396,"Mar 26, 2017",974.02
397,"Mar 25, 2017",936.54
398,"Mar 24, 2017","1,038.45"
399,"Mar 23, 2017","1,050.05"
400,"Mar 22, 2017","1,120.65"
401,"Mar 21, 2017","1,055.36"
402,"Mar 20, 2017","1,037.24"
403,"Mar 19, 2017",976.73
404,"Mar 18, 2017","1,099.69"
405,"Mar 17, 2017","1,180.16"
406,"Mar 16, 2017","1,251.33"
407,"Mar 15, 2017","1,240.16"
408,"Mar 14, 2017","1,232.16"
409,"Mar 13, 2017","1,221.78"
410,"Mar 12, 2017","1,176.62"
411,"Mar 11, 2017","1,116.32"
412,"Mar 10, 2017","1,189.36"
413,"Mar 09, 2017","1,150.35"
414,"Mar 08, 2017","1,223.23"
415,"Mar 07, 2017","1,273.21"
416,"Mar 06, 2017","1,267.47"
417,"Mar 05, 2017","1,254.29"
418,"Mar 04, 2017","1,277.43"
419,"Mar 03, 2017","1,250.71"
420,"Mar 02, 2017","1,224.68"
421,"Mar 01, 2017","1,180.04"
422,"Feb 28, 2017","1,180.72"
423,"Feb 27, 2017","1,163.78"
424,"Feb 26, 2017","1,144.27"
425,"Feb 25, 2017","1,170.41"
426,"Feb 24, 2017","1,172.71"
427,"Feb 23, 2017","1,117.27"
428,"Feb 22, 2017","1,114.80"
429,"Feb 21, 2017","1,079.28"
430,"Feb 20, 2017","1,048.69"
431,"Feb 19, 2017","1,054.76"
432,"Feb 18, 2017","1,049.21"
433,"Feb 17, 2017","1,026.12"
434,"Feb 16, 2017","1,007.65"
435,"Feb 15, 2017","1,006.21"
436,"Feb 14, 2017",991.74
437,"Feb 13, 2017",998.89
438,"Feb 12, 2017","1,003.52"
439,"Feb 11, 2017",988.90
440,"Feb 10, 2017",995.63
441,"Feb 09, 2017","1,064.70"
442,"Feb 08, 2017","1,062.32"
443,"Feb 07, 2017","1,040.14"
444,"Feb 06, 2017","1,028.40"
445,"Feb 05, 2017","1,043.52"
446,"Feb 04, 2017","1,031.33"
447,"Feb 03, 2017","1,011.46"
448,"Feb 02, 2017",990.00
449,"Feb 01, 2017",970.94
450,"Jan 31, 2017",920.96
451,"Jan 30, 2017",920.15
452,"Jan 29, 2017",922.07
453,"Jan 28, 2017",919.81
454,"Jan 27, 2017",918.36
455,"Jan 26, 2017",902.40
456,"Jan 25, 2017",891.92
457,"Jan 24, 2017",910.68
458,"Jan 23, 2017",925.50
459,"Jan 22, 2017",922.21
460,"Jan 21, 2017",895.55
461,"Jan 20, 2017",898.17
462,"Jan 19, 2017",888.34
463,"Jan 18, 2017",909.37
464,"Jan 17, 2017",830.95
465,"Jan 16, 2017",821.78
466,"Jan 15, 2017",818.14
467,"Jan 14, 2017",825.14
468,"Jan 13, 2017",803.74
469,"Jan 12, 2017",775.18
470,"Jan 11, 2017",908.12
471,"Jan 10, 2017",902.44
472,"Jan 09, 2017",913.24
473,"Jan 08, 2017",908.18
474,"Jan 07, 2017",903.49
475,"Jan 06, 2017","1,014.24"
476,"Jan 05, 2017","1,156.73"
477,"Jan 04, 2017","1,044.40"
478,"Jan 03, 2017","1,021.60"
479,"Jan 02, 2017",998.62
480,"Jan 01, 2017",963.66
481,"Dec 31, 2016",960.63
482,"Dec 30, 2016",972.54
483,"Dec 29, 2016",975.13
484,"Dec 28, 2016",934.83
485,"Dec 27, 2016",908.35
486,"Dec 26, 2016",896.91
487,"Dec 25, 2016",899.65
488,"Dec 24, 2016",922.18
489,"Dec 23, 2016",864.89
490,"Dec 22, 2016",834.18
491,"Dec 21, 2016",800.64
492,"Dec 20, 2016",792.25
493,"Dec 19, 2016",790.69
494,"Dec 18, 2016",791.01
495,"Dec 17, 2016",785.17
496,"Dec 16, 2016",778.96
497,"Dec 15, 2016",780.07
498,"Dec 14, 2016",780.01
499,"Dec 13, 2016",780.65
500,"Dec 12, 2016",770.04
501,"Dec 11, 2016",774.75
502,"Dec 10, 2016",773.02
503,"Dec 09, 2016",769.94
504,"Dec 08, 2016",768.08
505,"Dec 07, 2016",764.21
506,"Dec 06, 2016",758.72
507,"Dec 05, 2016",773.39
508,"Dec 04, 2016",771.64
509,"Dec 03, 2016",778.25
510,"Dec 02, 2016",757.55
511,"Dec 01, 2016",746.05
512,"Nov 30, 2016",736.28
513,"Nov 29, 2016",736.33
514,"Nov 28, 2016",732.48
515,"Nov 27, 2016",735.44
516,"Nov 26, 2016",741.51
517,"Nov 25, 2016",740.44
518,"Nov 24, 2016",744.62
519,"Nov 23, 2016",751.74
520,"Nov 22, 2016",739.64
521,"Nov 21, 2016",731.27
522,"Nov 20, 2016",751.88
523,"Nov 19, 2016",751.83
524,"Nov 18, 2016",740.71
525,"Nov 17, 2016",744.88
526,"Nov 16, 2016",711.17
527,"Nov 15, 2016",705.79
528,"Nov 14, 2016",702.00
529,"Nov 13, 2016",705.20
530,"Nov 12, 2016",716.75
531,"Nov 11, 2016",715.56
532,"Nov 10, 2016",722.84
533,"Nov 09, 2016",709.83
534,"Nov 08, 2016",703.09
535,"Nov 07, 2016",710.74
536,"Nov 06, 2016",703.81
537,"Nov 05, 2016",703.53
538,"Nov 04, 2016",689.12
539,"Nov 03, 2016",742.35
540,"Nov 02, 2016",730.07
541,"Nov 01, 2016",701.34
542,"Oct 31, 2016",702.64
543,"Oct 30, 2016",714.12
544,"Oct 29, 2016",690.29
545,"Oct 28, 2016",688.00
546,"Oct 27, 2016",678.21
547,"Oct 26, 2016",657.68
548,"Oct 25, 2016",654.00
549,"Oct 24, 2016",657.16
550,"Oct 23, 2016",657.62
551,"Oct 22, 2016",633.14
552,"Oct 21, 2016",630.83
553,"Oct 20, 2016",630.66
554,"Oct 19, 2016",638.13
555,"Oct 18, 2016",639.41
556,"Oct 17, 2016",641.82
557,"Oct 16, 2016",639.08
558,"Oct 15, 2016",640.31
559,"Oct 14, 2016",637.01
560,"Oct 13, 2016",636.03
561,"Oct 12, 2016",640.87
562,"Oct 11, 2016",619.24
563,"Oct 10, 2016",616.82
564,"Oct 09, 2016",619.17
565,"Oct 08, 2016",617.34
566,"Oct 07, 2016",612.61
567,"Oct 06, 2016",612.47
568,"Oct 05, 2016",610.22
569,"Oct 04, 2016",612.05
570,"Oct 03, 2016",610.97
571,"Oct 02, 2016",613.95
572,"Oct 01, 2016",609.93
