,Date,Open
573,"Sep 30, 2016",605.72
574,"Sep 29, 2016",605.02
575,"Sep 28, 2016",606.24
576,"Sep 27, 2016",608.02
577,"Sep 26, 2016",600.81
578,"Sep 25, 2016",602.75
579,"Sep 24, 2016",602.96
580,"Sep 23, 2016",596.20
581,"Sep 22, 2016",597.28
582,"Sep 21, 2016",603.59
583,"Sep 20, 2016",609.25
584,"Sep 19, 2016",609.87
585,"Sep 18, 2016",606.28
586,"Sep 17, 2016",607.22
587,"Sep 16, 2016",607.25
588,"Sep 15, 2016",610.59
589,"Sep 14, 2016",608.84
590,"Sep 13, 2016",608.03
591,"Sep 12, 2016",607.01
592,"Sep 11, 2016",623.42
593,"Sep 10, 2016",622.93
594,"Sep 09, 2016",626.35
595,"Sep 08, 2016",614.64
596,"Sep 07, 2016",610.57
597,"Sep 06, 2016",606.51
598,"Sep 05, 2016",608.99
599,"Sep 04, 2016",598.59
600,"Sep 03, 2016",575.56
601,"Sep 02, 2016",572.41
602,"Sep 01, 2016",575.55
603,"Aug 31, 2016",577.59
604,"Aug 30, 2016",574.11
605,"Aug 29, 2016",574.07
606,"Aug 28, 2016",569.83
607,"Aug 27, 2016",579.45
608,"Aug 26, 2016",577.75
609,"Aug 25, 2016",580.18
610,"Aug 24, 2016",583.41
611,"Aug 23, 2016",586.77
612,"Aug 22, 2016",581.31
613,"Aug 21, 2016",581.94
614,"Aug 20, 2016",576.08
615,"Aug 19, 2016",574.34
616,"Aug 18, 2016",573.71
617,"Aug 17, 2016",577.76
618,"Aug 16, 2016",567.24
619,"Aug 15, 2016",570.49
620,"Aug 14, 2016",585.59
621,"Aug 13, 2016",587.36
622,"Aug 12, 2016",588.80
623,"Aug 11, 2016",592.12
624,"Aug 10, 2016",587.65
625,"Aug 09, 2016",591.04
626,"Aug 08, 2016",592.74
627,"Aug 07, 2016",587.77
628,"Aug 06, 2016",575.03
629,"Aug 05, 2016",578.28
630,"Aug 04, 2016",566.33
631,"Aug 03, 2016",548.66
632,"Aug 02, 2016",606.40
633,"Aug 01, 2016",624.60
634,"Jul 31, 2016",655.10
635,"Jul 30, 2016",657.01
636,"Jul 29, 2016",655.11
637,"Jul 28, 2016",654.49
638,"Jul 27, 2016",651.63
639,"Jul 26, 2016",654.23
640,"Jul 25, 2016",661.26
641,"Jul 24, 2016",655.41
642,"Jul 23, 2016",650.73
643,"Jul 22, 2016",664.92
644,"Jul 21, 2016",665.23
645,"Jul 20, 2016",672.81
646,"Jul 19, 2016",672.74
647,"Jul 18, 2016",679.81
648,"Jul 17, 2016",661.99
649,"Jul 16, 2016",663.78
650,"Jul 15, 2016",659.17
651,"Jul 14, 2016",652.92
652,"Jul 13, 2016",664.80
653,"Jul 12, 2016",648.28
654,"Jul 11, 2016",648.48
655,"Jul 10, 2016",650.60
656,"Jul 09, 2016",666.38
657,"Jul 08, 2016",640.69
658,"Jul 07, 2016",678.09
659,"Jul 06, 2016",670.42
660,"Jul 05, 2016",683.21
661,"Jul 04, 2016",658.80
662,"Jul 03, 2016",704.97
663,"Jul 02, 2016",676.73
664,"Jul 01, 2016",672.52
665,"Jun 30, 2016",640.59
666,"Jun 29, 2016",644.12
667,"Jun 28, 2016",658.10
668,"Jun 27, 2016",629.35
669,"Jun 26, 2016",665.93
670,"Jun 25, 2016",665.28
671,"Jun 24, 2016",625.58
672,"Jun 23, 2016",597.44
673,"Jun 22, 2016",665.92
674,"Jun 21, 2016",735.88
675,"Jun 20, 2016",763.93
676,"Jun 19, 2016",756.69
677,"Jun 18, 2016",748.76
678,"Jun 17, 2016",768.49
679,"Jun 16, 2016",696.52
680,"Jun 15, 2016",685.69
681,"Jun 14, 2016",704.50
682,"Jun 13, 2016",671.65
683,"Jun 12, 2016",609.68
684,"Jun 11, 2016",578.67
685,"Jun 10, 2016",575.84
686,"Jun 09, 2016",582.20
687,"Jun 08, 2016",577.17
688,"Jun 07, 2016",585.45
689,"Jun 06, 2016",574.60
690,"Jun 05, 2016",573.31
691,"Jun 04, 2016",569.71
692,"Jun 03, 2016",537.68
693,"Jun 02, 2016",536.52
694,"Jun 01, 2016",531.11
695,"May 31, 2016",534.19
696,"May 30, 2016",528.47
697,"May 29, 2016",527.48
698,"May 28, 2016",473.03
699,"May 27, 2016",453.52
700,"May 26, 2016",449.67
701,"May 25, 2016",446.06
702,"May 24, 2016",444.29
703,"May 23, 2016",439.35
704,"May 22, 2016",443.22
705,"May 21, 2016",442.97
706,"May 20, 2016",437.79
707,"May 19, 2016",454.52
708,"May 18, 2016",453.69
709,"May 17, 2016",454.01
710,"May 16, 2016",457.59
711,"May 15, 2016",455.76
712,"May 14, 2016",455.82
713,"May 13, 2016",454.85
714,"May 12, 2016",452.45
715,"May 11, 2016",450.86
716,"May 10, 2016",460.52
717,"May 09, 2016",458.21
718,"May 08, 2016",458.43
719,"May 07, 2016",459.64
720,"May 06, 2016",447.94
721,"May 05, 2016",446.71
722,"May 04, 2016",450.18
723,"May 03, 2016",444.73
724,"May 02, 2016",451.93
725,"May 01, 2016",448.48
726,"Apr 30, 2016",455.18
727,"Apr 29, 2016",449.41
728,"Apr 28, 2016",445.04
729,"Apr 27, 2016",466.26
730,"Apr 26, 2016",461.65
731,"Apr 25, 2016",459.12
732,"Apr 24, 2016",450.56
733,"Apr 23, 2016",445.86
734,"Apr 22, 2016",449.69
735,"Apr 21, 2016",441.42
736,"Apr 20, 2016",435.32
737,"Apr 19, 2016",428.70
738,"Apr 18, 2016",427.61
739,"Apr 17, 2016",430.64
740,"Apr 16, 2016",429.58
741,"Apr 15, 2016",424.43
742,"Apr 14, 2016",423.94
743,"Apr 13, 2016",425.63
744,"Apr 12, 2016",422.84
745,"Apr 11, 2016",421.87
746,"Apr 10, 2016",419.59
747,"Apr 09, 2016",420.81
748,"Apr 08, 2016",422.91
749,"Apr 07, 2016",423.62
750,"Apr 06, 2016",424.28
751,"Apr 05, 2016",421.02
752,"Apr 04, 2016",421.30
753,"Apr 03, 2016",421.17
754,"Apr 02, 2016",418.42
755,"Apr 01, 2016",416.76
756,"Mar 31, 2016",415.26
757,"Mar 30, 2016",416.83
758,"Mar 29, 2016",424.30
759,"Mar 28, 2016",426.55
760,"Mar 27, 2016",418.14
761,"Mar 26, 2016",417.37
762,"Mar 25, 2016",416.51
763,"Mar 24, 2016",418.42
764,"Mar 23, 2016",418.16
765,"Mar 22, 2016",413.13
766,"Mar 21, 2016",413.42
767,"Mar 20, 2016",410.40
768,"Mar 19, 2016",409.27
769,"Mar 18, 2016",420.55
770,"Mar 17, 2016",417.89
771,"Mar 16, 2016",416.89
772,"Mar 15, 2016",416.39
773,"Mar 14, 2016",414.20
774,"Mar 13, 2016",411.65
775,"Mar 12, 2016",421.61
776,"Mar 11, 2016",417.24
777,"Mar 10, 2016",414.74
778,"Mar 09, 2016",413.89
779,"Mar 08, 2016",414.47
780,"Mar 07, 2016",407.76
781,"Mar 06, 2016",400.53
782,"Mar 05, 2016",410.78
783,"Mar 04, 2016",421.84
784,"Mar 03, 2016",423.91
785,"Mar 02, 2016",435.13
786,"Mar 01, 2016",437.92
787,"Feb 29, 2016",433.44
788,"Feb 28, 2016",432.57
789,"Feb 27, 2016",432.84
790,"Feb 26, 2016",424.63
791,"Feb 25, 2016",425.04
792,"Feb 24, 2016",420.96
793,"Feb 23, 2016",438.26
794,"Feb 22, 2016",438.99
795,"Feb 21, 2016",437.77
796,"Feb 20, 2016",421.60
797,"Feb 19, 2016",422.73
798,"Feb 18, 2016",416.57
799,"Feb 17, 2016",407.66
800,"Feb 16, 2016",401.43
801,"Feb 15, 2016",407.57
802,"Feb 14, 2016",392.93
803,"Feb 13, 2016",384.64
804,"Feb 12, 2016",379.69
805,"Feb 11, 2016",382.11
806,"Feb 10, 2016",376.15
807,"Feb 09, 2016",373.42
808,"Feb 08, 2016",376.76
809,"Feb 07, 2016",376.51
810,"Feb 06, 2016",386.59
811,"Feb 05, 2016",388.90
812,"Feb 04, 2016",370.17
813,"Feb 03, 2016",374.65
814,"Feb 02, 2016",372.92
815,"Feb 01, 2016",369.35
816,"Jan 31, 2016",378.29
817,"Jan 30, 2016",378.87
818,"Jan 29, 2016",380.11
819,"Jan 28, 2016",395.15
820,"Jan 27, 2016",392.44
821,"Jan 26, 2016",392.00
822,"Jan 25, 2016",402.32
823,"Jan 24, 2016",388.10
824,"Jan 23, 2016",382.43
825,"Jan 22, 2016",409.75
826,"Jan 21, 2016",419.63
827,"Jan 20, 2016",379.74
828,"Jan 19, 2016",387.03
829,"Jan 18, 2016",381.73
830,"Jan 17, 2016",387.15
831,"Jan 16, 2016",365.07
832,"Jan 15, 2016",430.26
833,"Jan 14, 2016",432.29
834,"Jan 13, 2016",434.67
835,"Jan 12, 2016",448.18
836,"Jan 11, 2016",448.70
837,"Jan 10, 2016",448.24
838,"Jan 09, 2016",453.38
839,"Jan 08, 2016",457.54
840,"Jan 07, 2016",430.01
841,"Jan 06, 2016",431.86
842,"Jan 05, 2016",433.07
843,"Jan 04, 2016",430.06
844,"Jan 03, 2016",433.58
845,"Jan 02, 2016",434.62
846,"Jan 01, 2016",430.72
847,"Dec 31, 2015",425.88
848,"Dec 30, 2015",433.30
849,"Dec 29, 2015",422.10
850,"Dec 28, 2015",423.34
851,"Dec 27, 2015",416.51
852,"Dec 26, 2015",455.76
853,"Dec 25, 2015",454.86
854,"Dec 24, 2015",443.09
855,"Dec 23, 2015",436.72
856,"Dec 22, 2015",437.44
857,"Dec 21, 2015",442.84
858,"Dec 20, 2015",462.23
859,"Dec 19, 2015",463.55
860,"Dec 18, 2015",455.85
861,"Dec 17, 2015",454.78
862,"Dec 16, 2015",465.21
863,"Dec 15, 2015",443.88
864,"Dec 14, 2015",433.27
865,"Dec 13, 2015",431.66
866,"Dec 12, 2015",452.34
867,"Dec 11, 2015",415.28
868,"Dec 10, 2015",417.99
869,"Dec 09, 2015",414.44
870,"Dec 08, 2015",395.75
871,"Dec 07, 2015",389.98
872,"Dec 06, 2015",389.56
873,"Dec 05, 2015",363.72
874,"Dec 04, 2015",361.26
875,"Dec 03, 2015",359.33
876,"Dec 02, 2015",361.85
877,"Dec 01, 2015",377.41
878,"Nov 30, 2015",371.44
879,"Nov 29, 2015",357.47
880,"Nov 28, 2015",357.14
881,"Nov 27, 2015",351.86
882,"Nov 26, 2015",328.30
883,"Nov 25, 2015",320.05
884,"Nov 24, 2015",323.01
885,"Nov 23, 2015",324.35
886,"Nov 22, 2015",326.98
887,"Nov 21, 2015",322.09
888,"Nov 20, 2015",326.41
889,"Nov 19, 2015",334.68
890,"Nov 18, 2015",334.59
891,"Nov 17, 2015",330.36
892,"Nov 16, 2015",319.74
893,"Nov 15, 2015",333.05
894,"Nov 14, 2015",336.62
895,"Nov 13, 2015",338.50
896,"Nov 12, 2015",314.08
897,"Nov 11, 2015",339.82
898,"Nov 10, 2015",379.98
899,"Nov 09, 2015",374.32
900,"Nov 08, 2015",384.28
901,"Nov 07, 2015",374.27
902,"Nov 06, 2015",388.05
903,"Nov 05, 2015",408.08
904,"Nov 04, 2015",403.66
905,"Nov 03, 2015",361.87
906,"Nov 02, 2015",325.94
907,"Nov 01, 2015",315.01
908,"Oct 31, 2015",328.51
909,"Oct 30, 2015",313.94
910,"Oct 29, 2015",304.32
911,"Oct 28, 2015",293.70
912,"Oct 27, 2015",285.18
913,"Oct 26, 2015",283.63
914,"Oct 25, 2015",281.45
915,"Oct 24, 2015",276.50
916,"Oct 23, 2015",273.65
917,"Oct 22, 2015",266.50
918,"Oct 21, 2015",269.31
919,"Oct 20, 2015",263.57
920,"Oct 19, 2015",261.86
921,"Oct 18, 2015",270.91
922,"Oct 17, 2015",262.75
923,"Oct 16, 2015",254.30
924,"Oct 15, 2015",252.11
925,"Oct 14, 2015",249.49
926,"Oct 13, 2015",245.20
927,"Oct 12, 2015",246.88
928,"Oct 11, 2015",244.74
929,"Oct 10, 2015",243.74
930,"Oct 09, 2015",242.50
931,"Oct 08, 2015",243.08
932,"Oct 07, 2015",246.17
933,"Oct 06, 2015",240.36
934,"Oct 05, 2015",238.15
935,"Oct 04, 2015",238.53
936,"Oct 03, 2015",237.20
937,"Oct 02, 2015",237.26
938,"Oct 01, 2015",236.00
939,"Sep 30, 2015",236.64
940,"Sep 29, 2015",239.02
941,"Sep 28, 2015",232.84
942,"Sep 27, 2015",234.14
943,"Sep 26, 2015",235.08
944,"Sep 25, 2015",234.36
945,"Sep 24, 2015",230.36
946,"Sep 23, 2015",230.94
947,"Sep 22, 2015",226.97
948,"Sep 21, 2015",231.22
949,"Sep 20, 2015",231.40
950,"Sep 19, 2015",232.86
951,"Sep 18, 2015",233.52
952,"Sep 17, 2015",229.08
953,"Sep 16, 2015",230.25
954,"Sep 15, 2015",230.49
955,"Sep 14, 2015",230.61
956,"Sep 13, 2015",235.24
957,"Sep 12, 2015",239.86
958,"Sep 11, 2015",238.33
959,"Sep 10, 2015",238.34
960,"Sep 09, 2015",243.42
961,"Sep 08, 2015",239.85
962,"Sep 07, 2015",239.93
963,"Sep 06, 2015",234.87
964,"Sep 05, 2015",230.20
965,"Sep 04, 2015",227.22
966,"Sep 03, 2015",229.32
967,"Sep 02, 2015",228.03
968,"Sep 01, 2015",230.26
969,"Aug 31, 2015",229.11
970,"Aug 30, 2015",229.90
971,"Aug 29, 2015",231.55
972,"Aug 28, 2015",224.70
973,"Aug 27, 2015",226.05
974,"Aug 26, 2015",222.08
975,"Aug 25, 2015",210.07
976,"Aug 24, 2015",228.11
977,"Aug 23, 2015",230.38
978,"Aug 22, 2015",232.66
979,"Aug 21, 2015",235.36
980,"Aug 20, 2015",226.90
981,"Aug 19, 2015",225.67
982,"Aug 18, 2015",257.93
983,"Aug 17, 2015",258.49
984,"Aug 16, 2015",261.87
985,"Aug 15, 2015",265.53
986,"Aug 14, 2015",264.13
987,"Aug 13, 2015",266.18
988,"Aug 12, 2015",270.60
989,"Aug 11, 2015",264.34
990,"Aug 10, 2015",265.48
991,"Aug 09, 2015",261.12
992,"Aug 08, 2015",279.74
993,"Aug 07, 2015",278.74
994,"Aug 06, 2015",281.91
995,"Aug 05, 2015",284.85
996,"Aug 04, 2015",281.23
997,"Aug 03, 2015",282.81
998,"Aug 02, 2015",280.45
999,"Aug 01, 2015",284.69
1000,"Jul 31, 2015",287.70
1001,"Jul 30, 2015",289.10
1002,"Jul 29, 2015",294.48
1003,"Jul 28, 2015",293.63
1004,"Jul 27, 2015",292.64
1005,"Jul 26, 2015",288.64
1006,"Jul 25, 2015",288.16
1007,"Jul 24, 2015",276.01
1008,"Jul 23, 2015",277.34
1009,"Jul 22, 2015",275.66
1010,"Jul 21, 2015",278.88
1011,"Jul 20, 2015",273.50
1012,"Jul 19, 2015",274.77
1013,"Jul 18, 2015",279.33
1014,"Jul 17, 2015",278.09
1015,"Jul 16, 2015",286.04
1016,"Jul 15, 2015",288.05
1017,"Jul 14, 2015",292.03
1018,"Jul 13, 2015",310.83
1019,"Jul 12, 2015",293.14
1020,"Jul 11, 2015",284.88
1021,"Jul 10, 2015",269.16
1022,"Jul 09, 2015",270.83
1023,"Jul 08, 2015",265.98
1024,"Jul 07, 2015",269.96
1025,"Jul 06, 2015",271.11
1026,"Jul 05, 2015",260.81
1027,"Jul 04, 2015",256.49
1028,"Jul 03, 2015",255.46
1029,"Jul 02, 2015",258.55
1030,"Jul 01, 2015",263.35
1031,"Jun 30, 2015",257.04
1032,"Jun 29, 2015",248.72
1033,"Jun 28, 2015",250.96
1034,"Jun 27, 2015",243.55
1035,"Jun 26, 2015",242.60
1036,"Jun 25, 2015",240.37
1037,"Jun 24, 2015",244.28
1038,"Jun 23, 2015",246.93
1039,"Jun 22, 2015",243.97
1040,"Jun 21, 2015",245.10
1041,"Jun 20, 2015",244.53
1042,"Jun 19, 2015",249.04
1043,"Jun 18, 2015",249.43
1044,"Jun 17, 2015",250.82
1045,"Jun 16, 2015",236.77
1046,"Jun 15, 2015",233.42
1047,"Jun 14, 2015",232.44
1048,"Jun 13, 2015",229.92
1049,"Jun 12, 2015",229.71
1050,"Jun 11, 2015",228.86
1051,"Jun 10, 2015",229.00
1052,"Jun 09, 2015",228.54
1053,"Jun 08, 2015",222.88
1054,"Jun 07, 2015",225.60
1055,"Jun 06, 2015",225.01
1056,"Jun 05, 2015",224.15
1057,"Jun 04, 2015",225.77
1058,"Jun 03, 2015",225.74
1059,"Jun 02, 2015",222.89
1060,"Jun 01, 2015",230.23
1061,"May 31, 2015",233.14
1062,"May 30, 2015",237.09
1063,"May 29, 2015",237.38
1064,"May 28, 2015",237.26
1065,"May 27, 2015",237.07
1066,"May 26, 2015",237.10
1067,"May 25, 2015",240.93
1068,"May 24, 2015",238.98
1069,"May 23, 2015",240.29
1070,"May 22, 2015",235.32
1071,"May 21, 2015",234.02
1072,"May 20, 2015",231.89
1073,"May 19, 2015",233.04
1074,"May 18, 2015",236.89
1075,"May 17, 2015",236.01
1076,"May 16, 2015",237.64
1077,"May 15, 2015",236.96
1078,"May 14, 2015",236.21
1079,"May 13, 2015",241.40
1080,"May 12, 2015",242.15
1081,"May 11, 2015",240.30
1082,"May 10, 2015",241.73
1083,"May 09, 2015",243.77
1084,"May 08, 2015",237.20
1085,"May 07, 2015",229.66
1086,"May 06, 2015",236.25
1087,"May 05, 2015",238.85
1088,"May 04, 2015",240.36
1089,"May 03, 2015",234.88
1090,"May 02, 2015",232.34
1091,"May 01, 2015",235.94
1092,"Apr 30, 2015",225.69
1093,"Apr 29, 2015",225.59
1094,"Apr 28, 2015",228.97
1095,"Apr 27, 2015",219.43
1096,"Apr 26, 2015",226.41
1097,"Apr 25, 2015",231.24
1098,"Apr 24, 2015",235.97
1099,"Apr 23, 2015",234.05
1100,"Apr 22, 2015",235.60
1101,"Apr 21, 2015",224.62
1102,"Apr 20, 2015",222.61
1103,"Apr 19, 2015",223.46
1104,"Apr 18, 2015",222.85
1105,"Apr 17, 2015",228.58
1106,"Apr 16, 2015",223.92
1107,"Apr 15, 2015",219.07
1108,"Apr 14, 2015",224.76
1109,"Apr 13, 2015",235.95
1110,"Apr 12, 2015",236.54
1111,"Apr 11, 2015",236.02
1112,"Apr 10, 2015",243.69
1113,"Apr 09, 2015",244.75
1114,"Apr 08, 2015",253.06
1115,"Apr 07, 2015",255.27
1116,"Apr 06, 2015",260.72
1117,"Apr 05, 2015",253.76
1118,"Apr 04, 2015",254.29
1119,"Apr 03, 2015",253.07
1120,"Apr 02, 2015",247.09
1121,"Apr 01, 2015",244.22
1122,"Mar 31, 2015",247.45
1123,"Mar 30, 2015",242.88
1124,"Mar 29, 2015",252.74
1125,"Mar 28, 2015",246.98
1126,"Mar 27, 2015",248.57
1127,"Mar 26, 2015",246.28
1128,"Mar 25, 2015",247.47
1129,"Mar 24, 2015",266.58
1130,"Mar 23, 2015",267.90
1131,"Mar 22, 2015",259.92
1132,"Mar 21, 2015",261.64
1133,"Mar 20, 2015",260.96
1134,"Mar 19, 2015",255.88
1135,"Mar 18, 2015",285.07
1136,"Mar 17, 2015",290.60
1137,"Mar 16, 2015",285.69
1138,"Mar 15, 2015",281.43
1139,"Mar 14, 2015",284.44
1140,"Mar 13, 2015",294.12
1141,"Mar 12, 2015",296.13
1142,"Mar 11, 2015",291.53
1143,"Mar 10, 2015",289.86
1144,"Mar 09, 2015",274.81
1145,"Mar 08, 2015",276.43
1146,"Mar 07, 2015",272.29
1147,"Mar 06, 2015",275.60
1148,"Mar 05, 2015",272.74
1149,"Mar 04, 2015",281.99
1150,"Mar 03, 2015",275.05
1151,"Mar 02, 2015",260.36
1152,"Mar 01, 2015",254.28
1153,"Feb 28, 2015",253.52
1154,"Feb 27, 2015",236.44
1155,"Feb 26, 2015",237.34
1156,"Feb 25, 2015",238.89
1157,"Feb 24, 2015",239.00
1158,"Feb 23, 2015",236.00
1159,"Feb 22, 2015",244.54
1160,"Feb 21, 2015",243.75
1161,"Feb 20, 2015",240.25
1162,"Feb 19, 2015",236.41
1163,"Feb 18, 2015",243.78
1164,"Feb 17, 2015",233.42
1165,"Feb 16, 2015",234.83
1166,"Feb 15, 2015",257.51
1167,"Feb 14, 2015",235.53
1168,"Feb 13, 2015",221.97
1169,"Feb 12, 2015",219.21
1170,"Feb 11, 2015",219.73
1171,"Feb 10, 2015",220.28
1172,"Feb 09, 2015",223.39
1173,"Feb 08, 2015",227.69
1174,"Feb 07, 2015",222.63
1175,"Feb 06, 2015",216.92
1176,"Feb 05, 2015",227.67
1177,"Feb 04, 2015",227.51
1178,"Feb 03, 2015",237.45
1179,"Feb 02, 2015",226.49
1180,"Feb 01, 2015",216.87
1181,"Jan 31, 2015",226.44
1182,"Jan 30, 2015",232.77
1183,"Jan 29, 2015",233.35
1184,"Jan 28, 2015",263.35
1185,"Jan 27, 2015",273.17
1186,"Jan 26, 2015",254.08
1187,"Jan 25, 2015",247.35
1188,"Jan 24, 2015",232.70
1189,"Jan 23, 2015",233.52
1190,"Jan 22, 2015",227.32
1191,"Jan 21, 2015",211.38
1192,"Jan 20, 2015",212.91
1193,"Jan 19, 2015",211.47
1194,"Jan 18, 2015",200.05
1195,"Jan 17, 2015",207.83
1196,"Jan 16, 2015",209.07
1197,"Jan 15, 2015",176.90
1198,"Jan 14, 2015",223.89
1199,"Jan 13, 2015",267.39
1200,"Jan 12, 2015",266.15
1201,"Jan 11, 2015",274.61
1202,"Jan 10, 2015",287.30
1203,"Jan 09, 2015",282.38
1204,"Jan 08, 2015",294.14
1205,"Jan 07, 2015",286.08
