,Date,Open
1206,"Jan 06, 2015",274.61
1207,"Jan 05, 2015",265.08
1208,"Jan 04, 2015",281.15
1209,"Jan 03, 2015",314.85
1210,"Jan 02, 2015",314.08
1211,"Jan 01, 2015",320.44
1212,"Dec 31, 2014",310.91
1213,"Dec 30, 2014",312.72
1214,"Dec 29, 2014",317.70
1215,"Dec 28, 2014",316.16
1216,"Dec 27, 2014",327.58
1217,"Dec 26, 2014",319.15
1218,"Dec 25, 2014",322.29
1219,"Dec 24, 2014",334.39
1220,"Dec 23, 2014",332.02
1221,"Dec 22, 2014",321.07
1222,"Dec 21, 2014",329.54
1223,"Dec 20, 2014",317.62
1224,"Dec 19, 2014",311.18
1225,"Dec 18, 2014",319.79
1226,"Dec 17, 2014",326.86
1227,"Dec 16, 2014",345.67
1228,"Dec 15, 2014",351.36
1229,"Dec 14, 2014",346.73
1230,"Dec 13, 2014",352.38
1231,"Dec 12, 2014",350.83
1232,"Dec 11, 2014",344.34
1233,"Dec 10, 2014",352.21
1234,"Dec 09, 2014",361.90
1235,"Dec 08, 2014",374.97
1236,"Dec 07, 2014",374.84
1237,"Dec 06, 2014",376.76
1238,"Dec 05, 2014",369.44
1239,"Dec 04, 2014",375.72
1240,"Dec 03, 2014",381.72
1241,"Dec 02, 2014",379.25
1242,"Dec 01, 2014",378.25
1243,"Nov 30, 2014",375.51
1244,"Nov 29, 2014",376.15
1245,"Nov 28, 2014",369.37
1246,"Nov 27, 2014",370.50
1247,"Nov 26, 2014",376.02
1248,"Nov 25, 2014",376.89
1249,"Nov 24, 2014",366.95
1250,"Nov 23, 2014",353.18
1251,"Nov 22, 2014",351.60
1252,"Nov 21, 2014",357.88
1253,"Nov 20, 2014",380.31
1254,"Nov 19, 2014",373.90
1255,"Nov 18, 2014",387.79
1256,"Nov 17, 2014",388.35
1257,"Nov 16, 2014",374.73
1258,"Nov 15, 2014",399.65
1259,"Nov 14, 2014",418.42
1260,"Nov 13, 2014",427.27
1261,"Nov 12, 2014",367.99
1262,"Nov 11, 2014",365.86
1263,"Nov 10, 2014",362.27
1264,"Nov 09, 2014",345.38
1265,"Nov 08, 2014",342.15
1266,"Nov 07, 2014",349.82
1267,"Nov 06, 2014",339.46
1268,"Nov 05, 2014",330.68
1269,"Nov 04, 2014",327.16
1270,"Nov 03, 2014",325.57
1271,"Nov 02, 2014",326.08
1272,"Nov 01, 2014",338.65
1273,"Oct 31, 2014",345.01
1274,"Oct 30, 2014",335.71
1275,"Oct 29, 2014",357.09
1276,"Oct 28, 2014",353.22
1277,"Oct 27, 2014",354.78
1278,"Oct 26, 2014",347.49
1279,"Oct 25, 2014",358.61
1280,"Oct 24, 2014",358.59
1281,"Oct 23, 2014",382.96
1282,"Oct 22, 2014",386.12
1283,"Oct 21, 2014",382.42
1284,"Oct 20, 2014",389.23
1285,"Oct 19, 2014",391.25
1286,"Oct 18, 2014",383.98
1287,"Oct 17, 2014",382.76
1288,"Oct 16, 2014",394.52
1289,"Oct 15, 2014",400.96
1290,"Oct 14, 2014",391.69
1291,"Oct 13, 2014",377.92
1292,"Oct 12, 2014",362.61
1293,"Oct 11, 2014",361.36
1294,"Oct 10, 2014",364.69
1295,"Oct 09, 2014",352.75
1296,"Oct 08, 2014",336.12
1297,"Oct 07, 2014",330.58
1298,"Oct 06, 2014",320.39
1299,"Oct 05, 2014",328.92
1300,"Oct 04, 2014",359.89
1301,"Oct 03, 2014",375.18
1302,"Oct 02, 2014",383.99
1303,"Oct 01, 2014",387.43
1304,"Sep 30, 2014",376.09
1305,"Sep 29, 2014",376.93
1306,"Sep 28, 2014",399.47
1307,"Sep 27, 2014",403.56
1308,"Sep 26, 2014",411.43
1309,"Sep 25, 2014",423.16
1310,"Sep 24, 2014",435.75
1311,"Sep 23, 2014",402.09
1312,"Sep 22, 2014",399.10
1313,"Sep 21, 2014",408.09
1314,"Sep 20, 2014",394.67
1315,"Sep 19, 2014",424.10
1316,"Sep 18, 2014",456.86
1317,"Sep 17, 2014",465.86
1318,"Sep 16, 2014",474.86
1319,"Sep 15, 2014",477.77
1320,"Sep 14, 2014",479.12
1321,"Sep 13, 2014",477.79
1322,"Sep 12, 2014",479.58
1323,"Sep 11, 2014",479.62
1324,"Sep 10, 2014",475.48
1325,"Sep 09, 2014",474.88
1326,"Sep 08, 2014",481.81
1327,"Sep 07, 2014",485.13
1328,"Sep 06, 2014",483.34
1329,"Sep 05, 2014",489.67
1330,"Sep 04, 2014",477.68
1331,"Sep 03, 2014",476.87
1332,"Sep 02, 2014",474.48
1333,"Sep 01, 2014",477.79
1334,"Aug 31, 2014",502.91
1335,"Aug 30, 2014",508.59
1336,"Aug 29, 2014",508.43
1337,"Aug 28, 2014",510.88
1338,"Aug 27, 2014",512.19
1339,"Aug 26, 2014",502.54
1340,"Aug 25, 2014",508.22
1341,"Aug 24, 2014",498.29
1342,"Aug 23, 2014",513.39
1343,"Aug 22, 2014",517.58
1344,"Aug 21, 2014",510.45
1345,"Aug 20, 2014",485.07
1346,"Aug 19, 2014",461.48
1347,"Aug 18, 2014",491.51
1348,"Aug 17, 2014",519.14
1349,"Aug 16, 2014",497.83
1350,"Aug 15, 2014",511.14
1351,"Aug 14, 2014",546.18
1352,"Aug 13, 2014",570.38
1353,"Aug 12, 2014",576.51
1354,"Aug 11, 2014",591.28
1355,"Aug 10, 2014",589.17
1356,"Aug 09, 2014",592.47
1357,"Aug 08, 2014",588.88
1358,"Aug 07, 2014",584.65
1359,"Aug 06, 2014",585.95
1360,"Aug 05, 2014",589.01
1361,"Aug 04, 2014",586.23
1362,"Aug 03, 2014",588.89
1363,"Aug 02, 2014",594.90
1364,"Aug 01, 2014",586.20
1365,"Jul 31, 2014",567.37
1366,"Jul 30, 2014",584.74
1367,"Jul 29, 2014",585.55
1368,"Jul 28, 2014",594.14
1369,"Jul 27, 2014",595.67
1370,"Jul 26, 2014",601.54
1371,"Jul 25, 2014",601.51
1372,"Jul 24, 2014",619.50
1373,"Jul 23, 2014",621.12
1374,"Jul 22, 2014",622.27
1375,"Jul 21, 2014",623.95
1376,"Jul 20, 2014",628.56
1377,"Jul 19, 2014",629.17
1378,"Jul 18, 2014",622.37
1379,"Jul 17, 2014",616.54
1380,"Jul 16, 2014",622.01
1381,"Jul 15, 2014",620.00
1382,"Jul 14, 2014",626.56
1383,"Jul 13, 2014",634.22
1384,"Jul 12, 2014",631.88
1385,"Jul 11, 2014",616.66
1386,"Jul 10, 2014",624.83
1387,"Jul 09, 2014",625.22
1388,"Jul 08, 2014",622.57
1389,"Jul 07, 2014",635.46
1390,"Jul 06, 2014",631.77
1391,"Jul 05, 2014",629.95
1392,"Jul 04, 2014",644.65
1393,"Jul 03, 2014",650.77
1394,"Jul 02, 2014",641.04
1395,"Jul 01, 2014",641.39
1396,"Jun 30, 2014",602.62
1397,"Jun 29, 2014",596.33
1398,"Jun 28, 2014",599.08
1399,"Jun 27, 2014",581.30
1400,"Jun 26, 2014",566.14
1401,"Jun 25, 2014",581.81
1402,"Jun 24, 2014",593.97
1403,"Jun 23, 2014",602.16
1404,"Jun 22, 2014",595.90
1405,"Jun 21, 2014",593.68
1406,"Jun 20, 2014",597.40
1407,"Jun 19, 2014",608.07
1408,"Jun 18, 2014",609.77
1409,"Jun 17, 2014",591.59
1410,"Jun 16, 2014",592.65
1411,"Jun 15, 2014",575.93
1412,"Jun 14, 2014",600.75
1413,"Jun 13, 2014",585.70
1414,"Jun 12, 2014",633.43
1415,"Jun 11, 2014",653.19
1416,"Jun 10, 2014",650.04
1417,"Jun 09, 2014",655.64
1418,"Jun 08, 2014",654.99
1419,"Jun 07, 2014",653.52
1420,"Jun 06, 2014",659.28
1421,"Jun 05, 2014",641.07
1422,"Jun 04, 2014",666.77
1423,"Jun 03, 2014",660.55
1424,"Jun 02, 2014",629.65
1425,"Jun 01, 2014",623.69
1426,"May 31, 2014",615.69
1427,"May 30, 2014",568.18
1428,"May 29, 2014",576.33
1429,"May 28, 2014",571.92
1430,"May 27, 2014",582.59
1431,"May 26, 2014",571.39
1432,"May 25, 2014",525.23
1433,"May 24, 2014",521.05
1434,"May 23, 2014",525.72
1435,"May 22, 2014",492.05
1436,"May 21, 2014",485.80
1437,"May 20, 2014",446.31
1438,"May 19, 2014",446.08
1439,"May 18, 2014",448.70
1440,"May 17, 2014",448.12
1441,"May 16, 2014",447.39
1442,"May 15, 2014",444.14
1443,"May 14, 2014",440.59
1444,"May 13, 2014",441.53
1445,"May 12, 2014",438.30
1446,"May 11, 2014",453.92
1447,"May 10, 2014",450.46
1448,"May 09, 2014",440.18
1449,"May 08, 2014",438.68
1450,"May 07, 2014",429.34
1451,"May 06, 2014",433.36
1452,"May 05, 2014",434.78
1453,"May 04, 2014",438.52
1454,"May 03, 2014",449.40
1455,"May 02, 2014",457.36
1456,"May 01, 2014",447.63
1457,"Apr 30, 2014",446.89
1458,"Apr 29, 2014",439.98
1459,"Apr 28, 2014",430.72
1460,"Apr 27, 2014",457.24
1461,"Apr 26, 2014",461.71
1462,"Apr 25, 2014",500.09
1463,"Apr 24, 2014",490.83
1464,"Apr 23, 2014",488.36
1465,"Apr 22, 2014",495.46
1466,"Apr 21, 2014",497.74
1467,"Apr 20, 2014",501.75
1468,"Apr 19, 2014",479.58
1469,"Apr 18, 2014",495.80
1470,"Apr 17, 2014",529.07
1471,"Apr 16, 2014",522.19
1472,"Apr 15, 2014",458.37
1473,"Apr 14, 2014",414.83
1474,"Apr 13, 2014",421.46
1475,"Apr 12, 2014",420.89
1476,"Apr 11, 2014",363.71
1477,"Apr 10, 2014",442.26
1478,"Apr 09, 2014",453.18
1479,"Apr 08, 2014",447.61
1480,"Apr 07, 2014",461.47
1481,"Apr 06, 2014",463.40
1482,"Apr 05, 2014",446.68
1483,"Apr 04, 2014",445.66
1484,"Apr 03, 2014",436.44
1485,"Apr 02, 2014",479.14
1486,"Apr 01, 2014",457.00
1487,"Mar 31, 2014",462.30
1488,"Mar 30, 2014",492.37
1489,"Mar 29, 2014",501.71
1490,"Mar 28, 2014",477.14
1491,"Mar 27, 2014",580.26
1492,"Mar 26, 2014",583.48
1493,"Mar 25, 2014",585.03
1494,"Mar 24, 2014",562.51
1495,"Mar 23, 2014",565.76
1496,"Mar 22, 2014",571.18
1497,"Mar 21, 2014",588.29
1498,"Mar 20, 2014",609.75
1499,"Mar 19, 2014",613.90
1500,"Mar 18, 2014",621.84
1501,"Mar 17, 2014",630.92
1502,"Mar 16, 2014",636.50
1503,"Mar 15, 2014",629.37
1504,"Mar 14, 2014",638.14
1505,"Mar 13, 2014",633.62
1506,"Mar 12, 2014",631.91
1507,"Mar 11, 2014",627.95
1508,"Mar 10, 2014",636.33
1509,"Mar 09, 2014",616.31
1510,"Mar 08, 2014",629.66
1511,"Mar 07, 2014",664.31
1512,"Mar 06, 2014",664.52
1513,"Mar 05, 2014",666.24
1514,"Mar 04, 2014",668.24
1515,"Mar 03, 2014",562.56
1516,"Mar 02, 2014",567.23
1517,"Mar 01, 2014",549.92
1518,"Feb 28, 2014",579.70
1519,"Feb 27, 2014",581.65
1520,"Feb 26, 2014",537.04
1521,"Feb 25, 2014",540.24
1522,"Feb 24, 2014",606.04
1523,"Feb 23, 2014",606.47
1524,"Feb 22, 2014",574.24
1525,"Feb 21, 2014",556.88
1526,"Feb 20, 2014",623.09
1527,"Feb 19, 2014",625.97
1528,"Feb 18, 2014",627.16
1529,"Feb 17, 2014",614.23
1530,"Feb 16, 2014",651.30
1531,"Feb 15, 2014",660.90
1532,"Feb 14, 2014",601.17
1533,"Feb 13, 2014",651.08
1534,"Feb 12, 2014",672.38
1535,"Feb 11, 2014",683.50
1536,"Feb 10, 2014",681.32
1537,"Feb 09, 2014",671.46
1538,"Feb 08, 2014",699.57
1539,"Feb 07, 2014",783.20
1540,"Feb 06, 2014",815.59
1541,"Feb 05, 2014",829.96
1542,"Feb 04, 2014",823.77
1543,"Feb 03, 2014",824.08
1544,"Feb 02, 2014",832.90
1545,"Feb 01, 2014",828.61
1546,"Jan 31, 2014",818.43
1547,"Jan 30, 2014",826.02
1548,"Jan 29, 2014",809.96
1549,"Jan 28, 2014",774.02
1550,"Jan 27, 2014",884.60
1551,"Jan 26, 2014",853.68
1552,"Jan 25, 2014",796.24
1553,"Jan 24, 2014",822.43
1554,"Jan 23, 2014",845.46
1555,"Jan 22, 2014",867.21
1556,"Jan 21, 2014",869.65
1557,"Jan 20, 2014",871.39
1558,"Jan 19, 2014",839.66
1559,"Jan 18, 2014",816.07
1560,"Jan 17, 2014",834.49
1561,"Jan 16, 2014",860.29
1562,"Jan 15, 2014",833.12
1563,"Jan 14, 2014",843.17
1564,"Jan 13, 2014",860.19
1565,"Jan 12, 2014",919.60
1566,"Jan 11, 2014",867.32
1567,"Jan 10, 2014",846.69
1568,"Jan 09, 2014",841.47
1569,"Jan 08, 2014",795.99
1570,"Jan 07, 2014",946.49
1571,"Jan 06, 2014",936.05
1572,"Jan 05, 2014",858.55
1573,"Jan 04, 2014",823.27
1574,"Jan 03, 2014",802.85
1575,"Jan 02, 2014",773.44
1576,"Jan 01, 2014",754.97
1577,"Dec 31, 2013",760.32
1578,"Dec 30, 2013",741.35
1579,"Dec 29, 2013",728.05
1580,"Dec 28, 2013",737.98
1581,"Dec 27, 2013",763.28
1582,"Dec 26, 2013",683.94
1583,"Dec 25, 2013",666.31
1584,"Dec 24, 2013",672.36
1585,"Dec 23, 2013",613.06
1586,"Dec 22, 2013",601.78
1587,"Dec 21, 2013",619.90
1588,"Dec 20, 2013",694.22
1589,"Dec 19, 2013",519.06
1590,"Dec 18, 2013",678.20
1591,"Dec 17, 2013",706.37
1592,"Dec 16, 2013",880.33
1593,"Dec 15, 2013",875.29
1594,"Dec 14, 2013",899.85
1595,"Dec 13, 2013",874.98
1596,"Dec 12, 2013",882.78
1597,"Dec 11, 2013",989.07
1598,"Dec 10, 2013",892.32
1599,"Dec 09, 2013",793.80
1600,"Dec 08, 2013",697.31
1601,"Dec 07, 2013",835.32
1602,"Dec 06, 2013","1,042.38"
1603,"Dec 05, 2013","1,152.73"
1604,"Dec 04, 2013","1,077.58"
1605,"Dec 03, 2013","1,046.40"
1606,"Dec 02, 2013",951.42
1607,"Dec 01, 2013","1,128.92"
1608,"Nov 30, 2013","1,129.37"
1609,"Nov 29, 2013","1,042.01"
1610,"Nov 28, 2013","1,003.38"
1611,"Nov 27, 2013",923.85
1612,"Nov 26, 2013",805.73
1613,"Nov 25, 2013",773.02
1614,"Nov 24, 2013",795.63
1615,"Nov 23, 2013",771.70
1616,"Nov 22, 2013",724.07
1617,"Nov 21, 2013",594.32
1618,"Nov 20, 2013",577.98
1619,"Nov 19, 2013",712.76
1620,"Nov 18, 2013",496.58
1621,"Nov 17, 2013",440.96
1622,"Nov 16, 2013",417.28
1623,"Nov 15, 2013",419.41
1624,"Nov 14, 2013",406.41
1625,"Nov 13, 2013",360.97
1626,"Nov 12, 2013",343.06
1627,"Nov 11, 2013",325.41
1628,"Nov 10, 2013",348.82
1629,"Nov 09, 2013",338.58
1630,"Nov 08, 2013",297.85
1631,"Nov 07, 2013",261.68
1632,"Nov 06, 2013",244.78
1633,"Nov 05, 2013",229.21
1634,"Nov 04, 2013",214.66
1635,"Nov 03, 2013",205.99
1636,"Nov 02, 2013",205.81
1637,"Nov 01, 2013",203.90
1638,"Oct 31, 2013",199.83
1639,"Oct 30, 2013",204.39
1640,"Oct 29, 2013",198.55
1641,"Oct 28, 2013",196.21
1642,"Oct 27, 2013",176.60
1643,"Oct 26, 2013",187.45
1644,"Oct 25, 2013",197.69
1645,"Oct 24, 2013",214.30
1646,"Oct 23, 2013",193.36
1647,"Oct 22, 2013",182.65
1648,"Oct 21, 2013",174.80
1649,"Oct 20, 2013",171.66
1650,"Oct 19, 2013",155.91
1651,"Oct 18, 2013",146.37
1652,"Oct 17, 2013",142.41
1653,"Oct 16, 2013",145.65
1654,"Oct 15, 2013",140.77
1655,"Oct 14, 2013",139.27
1656,"Oct 13, 2013",135.19
1657,"Oct 12, 2013",130.90
1658,"Oct 11, 2013",130.75
1659,"Oct 10, 2013",130.67
1660,"Oct 09, 2013",125.85
1661,"Oct 08, 2013",126.74
1662,"Oct 07, 2013",129.43
1663,"Oct 06, 2013",128.36
1664,"Oct 05, 2013",128.63
1665,"Oct 04, 2013",123.41
1666,"Oct 03, 2013",114.45
1667,"Oct 02, 2013",132.05
1668,"Oct 01, 2013",132.68
1669,"Sep 30, 2013",137.15
1670,"Sep 29, 2013",134.90
1671,"Sep 28, 2013",133.77
1672,"Sep 27, 2013",128.94
1673,"Sep 26, 2013",128.21
1674,"Sep 25, 2013",127.38
1675,"Sep 24, 2013",126.05
1676,"Sep 23, 2013",128.98
1677,"Sep 22, 2013",127.87
1678,"Sep 21, 2013",126.95
1679,"Sep 20, 2013",129.70
1680,"Sep 19, 2013",131.37
1681,"Sep 18, 2013",131.71
1682,"Sep 17, 2013",131.59
1683,"Sep 16, 2013",130.86
1684,"Sep 15, 2013",129.40
1685,"Sep 14, 2013",135.01
1686,"Sep 13, 2013",132.83
1687,"Sep 12, 2013",135.55
1688,"Sep 11, 2013",125.89
1689,"Sep 10, 2013",127.27
1690,"Sep 09, 2013",121.86
1691,"Sep 08, 2013",124.13
1692,"Sep 07, 2013",118.89
1693,"Sep 06, 2013",126.49
1694,"Sep 05, 2013",126.76
1695,"Sep 04, 2013",136.53
1696,"Sep 03, 2013",135.61
1697,"Sep 02, 2013",138.63
1698,"Sep 01, 2013",135.14
1699,"Aug 31, 2013",133.09
1700,"Aug 30, 2013",122.35
1701,"Aug 29, 2013",122.62
1702,"Aug 28, 2013",126.48
1703,"Aug 27, 2013",120.07
1704,"Aug 26, 2013",122.11
1705,"Aug 25, 2013",119.60
1706,"Aug 24, 2013",118.51
1707,"Aug 23, 2013",122.00
1708,"Aug 22, 2013",123.30
1709,"Aug 21, 2013",121.21
1710,"Aug 20, 2013",119.00
1711,"Aug 19, 2013",113.38
1712,"Aug 18, 2013",112.75
1713,"Aug 17, 2013",108.99
1714,"Aug 16, 2013",110.00
1715,"Aug 15, 2013",112.56
1716,"Aug 14, 2013",109.56
1717,"Aug 13, 2013",106.99
1718,"Aug 12, 2013",105.00
1719,"Aug 11, 2013",103.00
1720,"Aug 10, 2013",102.80
1721,"Aug 09, 2013",103.07
1722,"Aug 08, 2013",106.75
1723,"Aug 07, 2013",106.75
1724,"Aug 06, 2013",106.72
1725,"Aug 05, 2013",105.12
1726,"Aug 04, 2013",104.95
1727,"Aug 03, 2013",104.50
1728,"Aug 02, 2013",104.86
1729,"Aug 01, 2013",106.21
1730,"Jul 31, 2013",107.95
1731,"Jul 30, 2013",101.49
1732,"Jul 29, 2013",98.60
1733,"Jul 28, 2013",94.40
1734,"Jul 27, 2013",96.02
1735,"Jul 26, 2013",96.95
1736,"Jul 25, 2013",94.51
1737,"Jul 24, 2013",95.56
1738,"Jul 23, 2013",91.60
1739,"Jul 22, 2013",92.00
1740,"Jul 21, 2013",89.82
1741,"Jul 20, 2013",92.00
1742,"Jul 19, 2013",90.07
1743,"Jul 18, 2013",98.50
1744,"Jul 17, 2013",96.71
1745,"Jul 16, 2013",98.89
1746,"Jul 15, 2013",93.61
1747,"Jul 14, 2013",98.70
1748,"Jul 13, 2013",93.99
1749,"Jul 12, 2013",88.98
1750,"Jul 11, 2013",88.00
1751,"Jul 10, 2013",76.72
1752,"Jul 09, 2013",76.00
1753,"Jul 08, 2013",76.50
1754,"Jul 07, 2013",68.75
1755,"Jul 06, 2013",68.51
1756,"Jul 05, 2013",79.99
1757,"Jul 04, 2013",78.89
1758,"Jul 03, 2013",90.41
1759,"Jul 02, 2013",88.05
1760,"Jul 01, 2013",97.51
1761,"Jun 30, 2013",95.00
1762,"Jun 29, 2013",94.66
1763,"Jun 28, 2013",101.74
1764,"Jun 27, 2013",104.00
1765,"Jun 26, 2013",103.33
1766,"Jun 25, 2013",102.09
1767,"Jun 24, 2013",107.90
1768,"Jun 23, 2013",108.20
1769,"Jun 22, 2013",109.50
1770,"Jun 21, 2013",111.29
1771,"Jun 20, 2013",108.25
1772,"Jun 19, 2013",107.05
1773,"Jun 18, 2013",101.95
1774,"Jun 17, 2013",99.90
1775,"Jun 16, 2013",99.80
1776,"Jun 15, 2013",100.00
1777,"Jun 14, 2013",103.95
1778,"Jun 13, 2013",108.78
1779,"Jun 12, 2013",109.00
1780,"Jun 11, 2013",106.35
1781,"Jun 10, 2013",100.44
1782,"Jun 09, 2013",107.89
1783,"Jun 08, 2013",111.00
1784,"Jun 07, 2013",118.97
1785,"Jun 06, 2013",121.90
1786,"Jun 05, 2013",121.40
1787,"Jun 04, 2013",120.74
1788,"Jun 03, 2013",122.50
1789,"Jun 02, 2013",129.30
1790,"Jun 01, 2013",128.82
1791,"May 31, 2013",128.80
1792,"May 30, 2013",132.25
1793,"May 29, 2013",129.00
1794,"May 28, 2013",129.77
1795,"May 27, 2013",133.50
1796,"May 26, 2013",131.99
1797,"May 25, 2013",133.10
1798,"May 24, 2013",126.30
1799,"May 23, 2013",123.80
1800,"May 22, 2013",122.89
1801,"May 21, 2013",122.02
1802,"May 20, 2013",122.50
1803,"May 19, 2013",123.21
1804,"May 18, 2013",123.50
1805,"May 17, 2013",118.21
1806,"May 16, 2013",114.22
1807,"May 15, 2013",111.40
1808,"May 14, 2013",117.98
1809,"May 13, 2013",114.82
1810,"May 12, 2013",115.64
1811,"May 11, 2013",117.70
1812,"May 10, 2013",112.80
1813,"May 09, 2013",113.20
1814,"May 08, 2013",109.60
1815,"May 07, 2013",112.25
1816,"May 06, 2013",115.98
1817,"May 05, 2013",112.90
1818,"May 04, 2013",98.10
1819,"May 03, 2013",106.25
1820,"May 02, 2013",116.38
1821,"May 01, 2013",139.00
1822,"Apr 30, 2013",144.00
1823,"Apr 29, 2013",134.44
1824,"Apr 28, 2013",135.30
